Category,Appliance,Type,min_power_w,max_power_w,hours_per_day_min,hours_per_day_max,surge_factor,Notes
Entertainment & Media Electronics,Projectors,Mini Projector,30,80,1,4,1.1,Compact projection devices for small presentations and personal entertainment. Convenient for business travelers and students needing portable projection.
Entertainment & Media Electronics,Projectors,Standard Projector,150,300,1,4,1.2,"General-purpose projection equipment for schools, offices, churches, and medium-sized venues. Versatile solution for presentations and educational content."
Entertainment & Media Electronics,Projectors,4K Projector,200,500,1,4,1.3,High-resolution projection equipment for premium home theaters and professional presentations. Superior image quality for discerning users.
Entertainment & Media Electronics,Radios,Portable AM/FM Radio,2,10,1,6,1,Basic broadcast receivers common in rural homes and market stalls. Battery or USB powered for portability during power outages.
Entertainment & Media Electronics,Radios,Rechargeable Radio,5,15,2,8,1,Battery-powered broadcast receivers popular during power outages. Built-in rechargeable batteries provide hours of news and entertainment.
Entertainment & Media Electronics,Radios,Car Radio/Deck (standalone),10,30,1,6,1,Automotive audio equipment repurposed for home and shop use. Common in small businesses and kiosks as affordable music source.
Entertainment & Media Electronics,Recreational Lighting,Disco Lights (portable),20,80,2,6,1.2,"Entertainment lighting effects for parties, clubs, and celebrations. Portable units for small gatherings creating dance atmosphere."
Entertainment & Media Electronics,Recreational Lighting,LED Strip Lighting,5,30,2,8,1,"Decorative lighting for homes, events, and entertainment spaces. Colorful accent lighting for modern interior design and parties."
Entertainment & Media Electronics,Set-Top Box/Decoder,"Basic Decoder (DSTV, GOTV, Startimes)",15,30,3,12,1.1,Digital television receivers for satellite and terrestrial broadcast services. Widely used across Nigeria for multichannel TV programming.
Entertainment & Media Electronics,Set-Top Box/Decoder,Smart TV Box (Android/Apple TV),5,15,2,8,1,Internet-connected streaming devices for accessing online content and apps. Urban users with reliable internet use for Netflix and YouTube.
Entertainment & Media Electronics,Sound Systems,Mini Hi-Fi,50,200,1,8,1.2,"Entry-level audio systems for small homes and personal entertainment. Compact design providing radio, CD/USB playback, and basic amplification."
Entertainment & Media Electronics,Sound Systems,Large Hi-Fi/Home Theater,200,1000,2,8,1.3,Powerful audio systems for family entertainment in middle-class homes. Multiple input sources and room-filling sound for music and movies.
Entertainment & Media Electronics,Sound Systems,Professional PA System,500,2000,2,12,1.5,"High-power audio equipment for churches, mosques, parties, and large events. Essential for public gatherings requiring sound amplification."
Entertainment & Media Electronics,Speakers,Small Bluetooth Speaker,5,20,1,8,1,"Portable wireless audio devices for personal entertainment. Highly portable, battery-powered speakers popular among students and casual listeners."
Entertainment & Media Electronics,Speakers,Medium Bluetooth Speaker,20,60,2,8,1,"Larger portable wireless speakers with better sound quality and battery life. Popular brands like JBL, Anker, Oraimo for parties and gatherings."
Entertainment & Media Electronics,Speakers,Large Home Speaker System,100,300,2,6,1.5,"Powerful audio systems for home entertainment and music listening. Brands like LG, Sony, Samsung provide room-filling sound."
Entertainment & Media Electronics,Television,CRT TV (Old Box TV),60,150,2,8,1.2,"Legacy television technology very common in Nigeria from 1990s-2000s, still found in rural areas and low-income households."
Entertainment & Media Electronics,Television,"Small LED TV (24–32"")",20,60,2,8,1,"Affordable flat-screen televisions for students, hostels, and small homes. Good balance of price and functionality for basic viewing."
Entertainment & Media Electronics,Television,"Medium LED TV (40–50"")",50,120,2,8,1,Standard television size for middle-class family viewing and main living room entertainment. Most popular segment in Nigerian TV market.
Entertainment & Media Electronics,Television,"Large LED TV (55–65"")",100,200,2,8,1,"Premium television for upper-class homes, hotels, and entertainment venues. Status symbol and enhanced viewing experience."
Entertainment & Media Electronics,Television,Smart TV (65 Inches+),150,300,2,8,1,Internet-connected televisions enabling streaming services and apps. Premium brands targeting affluent households with reliable internet.
Entertainment & Media Electronics,Television,OLED TV,50,250,2,10,1.2,Premium display technology with superior picture quality and contrast. Mostly in upper-class homes and entertainment enthusiasts.
Entertainment & Media Electronics,Television,QLED TV,70,300,2,10,1.2,Advanced LED technology with quantum dot enhancement for superior brightness and color. Premium category for urban middle and upper-class households.
Entertainment & Media Electronics,Television (Solar),Small DC Solar TV (19–32),20,60,4,10,1.2,Energy-efficient televisions designed for 19-32 inch viewing in solar-powered homes. Popular in rural solar installations and off-grid viewing centers.
Entertainment & Media Electronics,Television (Solar),Large DC Solar TV (32–43),80,120,4,10,1.2,Larger solar-compatible televisions for viewing centers and urban solar installations. Higher capacity viewing for family entertainment.
"Health, Medical & Lab Equipment",CT Scanners,Compact CT,5000,20000,2,6,2.5,Advanced medical imaging equipment for specialized hospitals providing detailed cross-sectional body imaging for diagnosis of internal conditions.
"Health, Medical & Lab Equipment",CT Scanners,Full-body CT,20000,50000,2,6,2.5,"High-end diagnostic imaging equipment for comprehensive medical scanning. Rare in Nigeria due to high cost, found only in major medical centers."
"Health, Medical & Lab Equipment",Cold Storage (Medical),Vaccine Refrigerator (small),100,300,12,24,3,Specialized medical refrigeration for vaccine storage in rural clinics maintaining precise temperature control for immunization programs.
"Health, Medical & Lab Equipment",Cold Storage (Medical),Solar Vaccine/Medical Freezer (12/24V),60,150,24,24,1.5,WHO-approved vaccine storage equipment designed for solar power systems in rural clinics maintaining cold chain without electricity.
"Health, Medical & Lab Equipment",Defibrillators,Portable AED,100,300,0.25,1,1.2,Automated external defibrillator for emergency cardiac care in ambulances and clinics. Life-saving equipment providing automated heart rhythm analysis.
"Health, Medical & Lab Equipment",Defibrillators,Hospital Defibrillator,300,1000,0.25,1,1.2,Professional medical equipment for emergency cardiac care in hospitals and intensive care units with advanced features for trained professionals.
"Health, Medical & Lab Equipment",Dental Equipment,Dental Chair with Tools,500,1500,2,8,1.5,Complete dental treatment setup including motorized patient chair and integrated instruments. Essential equipment for dental clinics.
"Health, Medical & Lab Equipment",Dental Equipment,Dental X-Ray Unit,200,800,1,4,2,Specialized imaging equipment for oral and dental diagnostics. Required for dental clinics to diagnose tooth problems and plan treatments.
"Health, Medical & Lab Equipment",Dialysis Machines,Hemodialysis Unit,1500,3000,3,6,1.5,"Life-support equipment for patients with kidney failure, filtering blood through artificial kidney machine in specialized treatment centers."
"Health, Medical & Lab Equipment",Hospital Beds,Motorized Bed (adjustable),100,300,12,24,1.2,Electric hospital beds with motorized adjustment for patient positioning and comfort in modern hospitals and healthcare facilities.
"Health, Medical & Lab Equipment",Incubators,Infant Incubator,300,800,12,24,1.5,"Critical care equipment for premature and critically ill newborns in maternity hospitals providing controlled temperature, humidity, and oxygen."
"Health, Medical & Lab Equipment",Lab Freezers,Compact Medical Freezer,100,300,6,24,3,"Specialized freezing equipment for vaccines, blood samples, and medical specimens. Essential for laboratory sample preservation."
"Health, Medical & Lab Equipment",Lab Freezers,Ultra-Low Freezer (-80°C),500,2000,12,24,3,Advanced laboratory equipment for long-term storage of biological samples and research materials in research institutes.
"Health, Medical & Lab Equipment",Laboratory Equipment,Centrifuge (small),100,500,2,6,1.5,Laboratory equipment for separating blood components and medical samples by high-speed spinning. Essential for medical diagnostic procedures.
"Health, Medical & Lab Equipment",Laboratory Equipment,Incubator (medical/lab),200,800,12,24,1.5,Controlled environment equipment for growing bacterial cultures and laboratory specimens in medical labs and research facilities.
"Health, Medical & Lab Equipment",Laboratory Equipment,Blood Analyzer,200,500,2,6,1.5,Automated laboratory equipment for comprehensive blood testing and analysis. Essential in pathology labs for diagnostic testing.
"Health, Medical & Lab Equipment",MRI Machines,Open MRI,5000,20000,4,8,2.5,Magnetic resonance imaging equipment for detailed body imaging and medical diagnosis. Lower power than traditional MRI but significant infrastructure needs.
"Health, Medical & Lab Equipment",Microscopes,Basic Light Microscope,10,30,2,6,1,"Essential laboratory equipment for viewing specimens in schools, basic labs, and medical facilities. Standard tool for biological examination."
"Health, Medical & Lab Equipment",Microscopes,Digital Microscope,30,80,2,6,1,Advanced microscopes with digital cameras for image capture and projection. Used in advanced schools and research facilities.
"Health, Medical & Lab Equipment",Microscopes,Research-grade Microscope,100,500,2,8,1,"High-end laboratory equipment for universities, research labs, and advanced medical facilities conducting scientific research."
"Health, Medical & Lab Equipment",Oxygen Concentrators,Small Portable Unit,200,400,6,24,1.2,Medical equipment for home healthcare and oxygen therapy for patients with respiratory conditions. Provides concentrated oxygen without tank refills.
"Health, Medical & Lab Equipment",Oxygen Concentrators,Large Medical Unit,400,1000,12,24,1.2,Hospital-grade oxygen concentration equipment for intensive care units providing continuous oxygen supply for critical care patients.
"Health, Medical & Lab Equipment",Patient Monitors,Basic Monitor,30,80,6,24,1,Essential medical equipment for tracking patient vital signs including heart rate and blood pressure in clinics and basic healthcare facilities.
"Health, Medical & Lab Equipment",Patient Monitors,Advanced ICU Monitor,80,150,12,24,1,Sophisticated monitoring systems for intensive care units providing continuous patient monitoring with alarm systems for critical care.
"Health, Medical & Lab Equipment",Respiratory Equipment,Oxygen Concentrator,300,800,6,24,1.5,Medical equipment for extracting and concentrating oxygen from ambient air for patients with breathing difficulties in home and hospital care.
"Health, Medical & Lab Equipment",Sterilizers (Autoclaves),Small Clinic Autoclave,500,1000,2,6,1.5,Steam sterilization equipment for dental and small medical clinics to sterilize instruments. Essential for infection control.
"Health, Medical & Lab Equipment",Sterilizers (Autoclaves),Large Hospital Autoclave,2000,5000,2,6,2,Industrial-scale sterilization equipment for hospitals and large medical facilities. High-capacity sterilization for surgical instruments.
"Health, Medical & Lab Equipment",Sterilizers (Autoclaves),UV Sterilizer Cabinet,50,200,2,6,1.2,Ultraviolet sterilization equipment for beauty salons and small clinics. Alternative sterilization method for instruments unable to withstand steam.
"Health, Medical & Lab Equipment",Surgical Tools,Surgical Lights (LED/Halogen),100,500,2,8,1.5,"Specialized lighting for operating theaters providing bright, shadow-free illumination essential for precision during medical procedures."
"Health, Medical & Lab Equipment",Ultrasound Machines,Portable Ultrasound,200,500,2,8,1.2,Mobile diagnostic imaging equipment for clinics and mobile health outreaches. Enables medical imaging in remote areas.
"Health, Medical & Lab Equipment",Ultrasound Machines,Standard Hospital Unit,500,1500,4,12,1.5,Fixed ultrasound equipment for hospitals and diagnostic centers. Comprehensive imaging capabilities for obstetrics and cardiology.
"Health, Medical & Lab Equipment",X-Ray Machines,Portable X-Ray,500,2000,1,4,2,Mobile radiographic equipment for small clinics and dental offices. Flexibility for point-of-care imaging and mobile healthcare delivery.
"Health, Medical & Lab Equipment",X-Ray Machines,Standard Radiology X-Ray,3000,10000,2,6,2.5,Fixed radiographic equipment for hospitals and imaging centers. High-power requirements for comprehensive diagnostic imaging.
Large Cooking Appliances,Cooker with Oven,Standard (4-Burner + Oven),2500,5000,1,4,1.3,Complete cooking solution combining stovetop and oven functionality common in Nigerian families. Versatile for diverse cooking methods.
Large Cooking Appliances,Cooker with Oven,Premium (5–6 Burners + Oven),3500,7000,1,5,1.3,Large cooking appliances for bigger households and restaurants. Enhanced cooking capacity for large-scale food preparation.
Large Cooking Appliances,Deep Fryer,Small (1–2L),800,1200,0.25,1,1.2,Compact electric fryers for small kitchens and students. Suitable for personal use and small portions of fried plantains and yam.
Large Cooking Appliances,Deep Fryer,Medium (2–4L),1200,1800,0.25,1,1.2,"Standard deep fryers for families and small food businesses. Common for preparing fried chicken, fish, and traditional Nigerian dishes."
Large Cooking Appliances,Deep Fryer,Large (5L+),1800,2500,1,2,1.2,Commercial deep fryers for restaurants and catering businesses. High-capacity frying for commercial food preparation and service operations.
Large Cooking Appliances,Electric Grill/Oven Combo,Compact Grill Oven,1500,2000,0.5,2,1.2,Small cooking appliances combining grilling and oven functions for compact kitchens and small restaurants. Space-saving multiple cooking methods.
Large Cooking Appliances,Electric Grill/Oven Combo,Large Grill Oven,2000,4000,1,4,1.2,Commercial cooking equipment for hotels and catering services. High-capacity cooking for professional food service and large-scale preparation.
Large Cooking Appliances,Electric Oven,Countertop (20–40L),1200,2000,0.5,2,1.3,Popular baking equipment for home-based cake and pastry businesses. Essential for Nigeria's growing entrepreneurial baking sector.
Large Cooking Appliances,Electric Oven,Built-in Wall Oven,2000,3500,0.5,2,1.3,Premium cooking appliances for modern kitchens and luxury apartments. Integrated design for contemporary kitchen aesthetics.
Large Cooking Appliances,Electric Oven,Commercial Oven,3000,6000,1,6,1.3,"Industrial baking equipment for bakeries and large-scale food production. High-capacity, continuous-operation ovens for commercial baking."
Large Cooking Appliances,Electric Roaster,Compact (3–5L),1000,1500,0.5,2,1.2,Small roasting appliances for chicken and meat preparation. Less common but useful for specific roasted food preparation methods.
Large Cooking Appliances,Electric Roaster,Large (10–20L),1500,2500,1,3,1.2,Commercial roasting equipment for catering and large-scale food preparation. High-capacity roasting for parties and food service operations.
Large Cooking Appliances,Electric Stove,Single Burner Hotplate,1000,1500,0.5,2,1.2,Basic electric cooking for students and small households. Portable and affordable cooking solution for minimal cooking requirements.
Large Cooking Appliances,Electric Stove,Double Burner Hotplate,1500,2500,0.5,3,1.2,Moderate cooking capacity for small to medium households. Good balance of cooking capability and affordability for apartment living.
Large Cooking Appliances,Electric Stove,4-Burner Electric Stove,2000,4000,1,4,1.2,Full cooking capability for larger households and complete meal preparation. Common in urban areas with reliable electricity.
Large Cooking Appliances,Electric Stove,Induction Cooktop (1–2),1200,2200,0.5,2,1.3,Premium cooking technology for modern kitchens emphasizing energy efficiency and precise temperature control. Growing adoption in upscale homes.
Large Cooking Appliances,Microwave Oven,Compact (17–20L),700,1000,0.25,1,1.2,Small microwave ovens for reheating and quick cooking for students and small families. Space-saving appliance for minimal cooking needs.
Large Cooking Appliances,Microwave Oven,Standard (20–25L),1000,1500,0.25,1,1.2,Most common microwave size for average homes providing good capacity for family reheating and basic cooking needs.
Large Cooking Appliances,Microwave Oven,Convection/Multi-Function,1200,2000,0.25,1,1.3,Advanced microwave ovens with additional cooking functions including grilling and convection. Premium appliances for comprehensive cooking.
Large Cooking Appliances,Microwave Oven (Solar),Compact DC Microwave,600,1200,0.5,2,2,Energy-efficient microwave ovens designed for solar power systems and off-grid homes. Direct current operation compatible with solar batteries.
Large Cooking Appliances,Pizza Oven,Countertop Pizza Oven,1000,2000,0.25,1,1.3,Specialized cooking appliances for small pizzerias and premium homes. Compact pizza preparation equipment for artisan cooking.
Large Cooking Appliances,Pizza Oven,Commercial Pizza Oven,4000,8000,1,8,1.3,"Industrial pizza cooking equipment for pizzerias and restaurants. High-temperature, high-capacity pizza preparation for commercial operations."
Laundry & Cleaning Appliances,Clothes Dryer,Venting Dryer,1500,2500,1,3,1.5,Electric clothes drying equipment rare in Nigeria due to sunny weather. Seen in urban apartments where outdoor drying not feasible.
Laundry & Cleaning Appliances,Clothes Dryer,Condenser Dryer,1800,3000,1,3,1.5,Premium clothes drying equipment for urban middle and upper-class homes. Advanced drying technology for indoor laundry completion.
Laundry & Cleaning Appliances,Clothes Dryer,Washer-Dryer Combo,2000,3500,1,3,1.5,Combined washing and drying appliances for space-limited apartments. Compact solution where separate appliances not feasible.
Laundry & Cleaning Appliances,Clothes Dryer,Industrial Dryer,3000,6000,2,6,2,"Commercial clothes drying equipment for laundromats, hotels, and commercial laundry services. High-capacity drying for business operations."
Laundry & Cleaning Appliances,Dishwasher,Compact Countertop,1200,1800,0.5,2,1.5,"Small dishwashing appliances rare in Nigeria, seen in upscale homes. Automated dish cleaning for modern kitchen convenience."
Laundry & Cleaning Appliances,Dishwasher,Full-size Dishwasher,1800,2500,1,2,1.5,"Large dishwashing appliances very rare, found in luxury homes and some restaurants. Complete automated dish cleaning systems."
Laundry & Cleaning Appliances,Iron (Pressing Iron),Dry Iron,1000,1500,0.25,1,1.5,Basic pressing equipment widely used across Nigeria for clothing care. Essential household appliance for garment maintenance and appearance.
Laundry & Cleaning Appliances,Iron (Pressing Iron),Steam Iron,1200,2000,0.25,1,1.5,Advanced ironing equipment providing better wrinkle removal with steam function. Popular in middle-class homes and commercial laundries.
Laundry & Cleaning Appliances,Iron (Pressing Iron),Cordless Iron,800,1200,0.25,1,1.5,Rechargeable pressing equipment less common but premium option. Battery-powered operation for convenient cordless ironing.
Laundry & Cleaning Appliances,Iron (Pressing Iron),Industrial Iron (Heavy),2000,4000,0.5,2,1.5,"Heavy-duty pressing equipment for hotels, tailoring shops, and uniform services. Commercial-grade durability for continuous professional use."
Laundry & Cleaning Appliances,Iron (Pressing Iron) (Solar),DC Dry Iron (24/48V),300,600,0.5,2,2,Lightweight pressing equipment designed for solar power systems. Energy-efficient ironing compatible with solar battery systems.
Laundry & Cleaning Appliances,Polisher,Floor Polisher,600,1200,1,3,1.3,"Electric floor maintenance equipment found in offices, schools, and hotels. Professional floor cleaning and polishing for commercial spaces."
Laundry & Cleaning Appliances,Sewing Machine,Manual/Electric Hybrid,30,80,1,4,1,Traditional sewing equipment in tailoring shops across Nigeria. Basic clothing production and alteration services.
Laundry & Cleaning Appliances,Sewing Machine,Industrial Electric,300,800,2,8,1.2,"Professional sewing equipment in commercial tailoring shops. High-speed, heavy-duty sewing for clothing production businesses."
Laundry & Cleaning Appliances,Sewing Machine,Embroidery Machine,500,1200,2,6,1.3,Specialized sewing equipment for fashion design and branding shops. Decorative stitching and logo embroidery for custom clothing.
Laundry & Cleaning Appliances,Steam Cleaner,Handheld Steam Cleaner,800,1200,0.25,1,1.3,Portable cleaning equipment for tiles and fabrics. Used in middle-class homes and professional cleaning services.
Laundry & Cleaning Appliances,Steam Cleaner,Floor Steam Mop,1000,1500,0.25,1,1.3,"Floor cleaning equipment for upscale homes, hotels, and offices. Advanced floor sanitization using steam cleaning technology."
Laundry & Cleaning Appliances,Vacuum Cleaner,Handheld Vacuum,100,300,0.25,1,1.2,Portable cleaning equipment used in cars and small households. Compact suction cleaning for vehicles and furniture.
Laundry & Cleaning Appliances,Vacuum Cleaner,Upright Vacuum,400,1200,0.25,2,1.3,Standard household cleaning equipment popular in homes and offices. Comprehensive floor cleaning with motorized brush systems.
Laundry & Cleaning Appliances,Vacuum Cleaner,Canister Vacuum,800,1600,0.25,2,1.3,Powerful cleaning equipment common in hotels and large offices. Higher suction capacity for commercial and residential deep cleaning.
Laundry & Cleaning Appliances,Vacuum Cleaner,Robotic Vacuum,30,60,1,4,1,"Automated cleaning equipment rare in Nigeria, found only in premium households. Self-operating floor cleaning technology"
Laundry & Cleaning Appliances,Vacuum Cleaner,Industrial Vacuum,1000,3000,0.5,4,1.5,"Heavy-duty cleaning equipment for hotels, event halls, and factories. Commercial-grade suction cleaning for large facilities."
Laundry & Cleaning Appliances,Washing Machine,Manual (Non-Automatic),200,400,0.5,2,1.5,"Basic washing machines without spin cycle, common in rural areas and low-income homes. Requires manual water filling and draining."
Laundry & Cleaning Appliances,Washing Machine,Semi-Automatic (Twin Tub),300,600,0.5,2,1.5,Most widespread washing machine type in Nigeria. Affordable option requiring manual water filling with separate wash and spin tubs.
Laundry & Cleaning Appliances,Washing Machine,Fully Automatic (Top Load),500,1000,0.5,2,1.5,Convenient washing machines for urban homes with reliable water supply. Automated operation with minimal manual intervention.
Laundry & Cleaning Appliances,Washing Machine,Fully Automatic (Front Load),800,2000,0.5,2,1.8,Premium washing machines offering gentle clothes care and water efficiency. Higher cost limits adoption to upscale homes.
Laundry & Cleaning Appliances,Washing Machine,Industrial Washer,2000,5000,4,12,2,"Commercial washing equipment for hotels, hospitals, and commercial laundries. High-capacity washing for business laundry operations."
Laundry & Cleaning Appliances,Washing Machine (Solar),Small DC Washer (4–6kg),200,400,1,2,2,Compact washing machines designed for solar power systems in rural households. Energy-efficient washing compatible with solar batteries.
Laundry & Cleaning Appliances,Washing Machine (Solar),Large DC Washer (7–12kg),500,1000,1,2,2,Family-sized washing machines for solar-powered homes and off-grid estates. Higher capacity washing for larger households.
Laundry & Cleaning Appliances,Water Extractor,Carpet/Water Vacuum,1000,2000,0.25,2,1.3,"Specialized cleaning equipment for water extraction from carpets and upholstery. Used in cleaning services, hotels, and large offices."
Lighting & Small Power Devices,Chargers,Basic Phone Charger,3,15,2,6,1,"Universal mobile device charging equipment for smartphones from Tecno, Infinix, iPhone, and other brands. Essential daily-use accessory."
Lighting & Small Power Devices,Chargers,Fast Charger (18–65W),18,65,2,6,1,High-speed charging equipment for modern Android and iPhone devices. Rapid charging technology for busy professionals and students
Lighting & Small Power Devices,Chargers,Laptop Charger (45–120W),45,120,2,8,1,"Power adapters for laptop computers varying by brand and model. Dell, HP, MacBook, and Lenovo chargers with different power ratings."
Lighting & Small Power Devices,Chargers,Multi-port USB Charger,10,60,2,8,1,"Charging stations for multiple devices simultaneously. Used in offices, homes, and public spaces for convenient device charging."
Lighting & Small Power Devices,Clocks,Digital Alarm Clock,2,10,6,24,1,Electronic timekeeping devices for bedrooms and hotels. Basic time display with alarm functions for daily scheduling.
Lighting & Small Power Devices,Clocks,Wall Clock (Battery/Electric),1,5,6,24,1,"Time display devices common in homes, schools, and offices. Essential timekeeping for scheduling and time awareness."
Lighting & Small Power Devices,Extension/Adapters,Multi-plug Extension Box,5,15,4,12,1,"Common in homes, offices, shops."
