Category,Appliance,Type,min_power_w,max_power_w,hours_per_day_min,hours_per_day_max,surge_factor,Notes
Lighting & Small Power Devices,Extension/Adapters,Surge Protector Extension,10,30,4,12,1,"Found in offices, tech setups."
Lighting & Small Power Devices,Lamps,Rechargeable Lantern,2,10,2,12,1,"Common during outages; QASA, Elepaq brands."
Lighting & Small Power Devices,Lamps,Desk/Study Lamp (LED),3,15,2,8,1,"Students, offices."
Lighting & Small Power Devices,Lamps,Decorative Lamp/Chandelier,20,100,2,6,1,"Premium homes, hotels."
Lighting & Small Power Devices,Lanterns,Rechargeable LED Lantern,3,10,2,8,1,Widely used during power outages.
Lighting & Small Power Devices,Lanterns,Kerosene Lantern (Electric Wick Igniter),5,15,2,6,1,"Hybrid design, rare but still found in rural markets."
Lighting & Small Power Devices,Lanterns (Solar),Portable Solar Lantern,3,10,4,12,1,"Affordable, rural use"
Lighting & Small Power Devices,Light Bulbs,Incandescent (40–100W),40,100,4,12,1,"Old models, still found in rural homes."
Lighting & Small Power Devices,Light Bulbs,CFL (Energy Saver),9,23,4,12,1,Widely used in Nigerian households.
Lighting & Small Power Devices,Light Bulbs,LED Bulb (5–20W),5,20,4,12,1,"Current standard; used in homes, offices, streets."
Lighting & Small Power Devices,Light Bulbs,Smart LED Bulb,7,20,4,12,1,Wi-Fi/app control; mostly in premium homes.
Lighting & Small Power Devices,Light Bulbs,Solar DC Bulb,3,15,4,12,1,Most common lighting
Lighting & Small Power Devices,Other Small Devices,Emergency Light (LED Tube),5,20,2,8,1,Common backup in Nigerian homes.
Lighting & Small Power Devices,Other Small Devices,Camping Light,5,30,2,8,1,"Outdoor, village markets."
Lighting & Small Power Devices,Other Small Devices,Mosquito Zapper Lamp,5,20,4,10,1,"Used in homes, rural communities to fight mosquitoes."
Lighting & Small Power Devices,Other Small Devices,Night Light (Kids Room),1,5,6,12,1,"Found in nurseries, children’s rooms."
Lighting & Small Power Devices,Outdoor Lighting,Solar Garden Light,1,10,6,12,1,"Used in compounds, pathways."
Lighting & Small Power Devices,Outdoor Lighting,Security Floodlight (LED),20,200,6,12,1,"Common in homes, streets, businesses."
Lighting & Small Power Devices,Outdoor Lighting,Halogen Floodlight,150,500,4,12,1,"Older tech, used in sports fields, events."
Lighting & Small Power Devices,Outdoor Lighting,Street Light (Solar LED),30,120,10,12,1,Increasingly adopted in Nigerian towns.
Lighting & Small Power Devices,Power Banks,"Small (5,000–10,000mAh)",5,15,2,6,1,"Personal daily use, fits pocket."
Lighting & Small Power Devices,Power Banks,"Medium (20,000mAh)",10,25,2,6,1,"Most common in Nigeria (Oraimo, Anker)."
Lighting & Small Power Devices,Power Banks,"Large (30,000–50,000mAh)",20,40,2,6,1,"Students, business people, rural users."
Lighting & Small Power Devices,Power Banks,"Ultra (50,000mAh–100,000mAh)",40,100,2,6,1,"Rare, premium; can charge laptops and multiple phones."
Lighting & Small Power Devices,Torches/Flashlights,Rechargeable Torch,3,10,2,6,1,"Widely used in outages, villages."
Lighting & Small Power Devices,Torches/Flashlights,Heavy-duty LED Flashlight,10,50,2,6,1,"Security guards, outdoor use."
Lighting & Small Power Devices,Torches/Flashlights,Headlamp (LED),2,10,2,6,1,"Used by mechanics, engineers, hunters."
Mobile & Personal Devices,Bluetooth Devices,Bluetooth Earbuds,1,5,2,10,1,Most common mobile accessory.
Mobile & Personal Devices,Bluetooth Devices,Bluetooth Headphones,3,10,2,10,1,"For music lovers, gamers."
Mobile & Personal Devices,Bluetooth Devices,Bluetooth Speaker (Mini),5,15,2,8,1,"Used in homes, schools, hangouts."
Mobile & Personal Devices,Bluetooth Devices,Bluetooth Speaker (Large),20,60,2,8,1,"Parties, outdoor gatherings."
Mobile & Personal Devices,E-Readers,Kindle/Nook,3,10,2,8,1,"Rare in Nigeria, used by book lovers."
Mobile & Personal Devices,Portable Consoles,Nintendo Switch,10,20,1,6,1,Gaming; middle-class youth.
Mobile & Personal Devices,Portable Consoles,PlayStation Portable (PSP),5,15,1,6,1,Legacy handheld gaming.
Mobile & Personal Devices,Power Bank,"Small (5,000 - 10,000mAh)",5,10,12,12,4,1
Mobile & Personal Devices,Power Bank,"Medium (10,000 - 20,000mAh)",10,20,12,12,4,1
Mobile & Personal Devices,Power Bank,"Large (20,000 - 40,000mAh)",20,40,12,12,4,1
Mobile & Personal Devices,Power Bank,"Extra Large (50,000mAh)",40,80,12,12,4,1
Mobile & Personal Devices,Power Bank,"Ultra Capacity (60,000 - 100,000mAh)",60,150,12,12,4,1
Mobile & Personal Devices,Power Bank,"Fitness Band (Fitbit, Xiaomi)",1,3,24,24,8,1
Office & Computing Devices,Desktop PC,Basic Office Desktop,100,250,4,10,1.3,"Used in cybercafés, offices, schools; brands: Dell, HP, Lenovo."
Office & Computing Devices,Desktop PC,Gaming Desktop,300,800,2,8,1.5,"Heavy GPU usage, common among gamers & design professionals."
Office & Computing Devices,Desktop PC,Workstation (CAD/3D),400,1000,2,10,1.5,"High-power; engineers, architects, video editors."
Office & Computing Devices,Laptop PC,Netbook/Chromebook,20,50,4,12,1.1,Lightweight; used by students.
Office & Computing Devices,Laptop PC,Ultrabook,30,60,4,12,1.1,"Slim laptops (Dell XPS, MacBook Air); business/urban users."
Office & Computing Devices,Laptop PC,Standard Laptop,50,120,4,12,1.1,"Most common (HP, Dell, Acer)."
Office & Computing Devices,Laptop PC,Gaming Laptop,120,250,2,8,1.3,High-performance; gamers & designers.
Office & Computing Devices,Laptop PC,MacBook Pro,40,120,4,12,1.1,"Creative professionals, upper-class users."
Office & Computing Devices,Monitors,LCD Monitor (19–24 Inches),20,50,4,12,1.1,Widely used in offices & homes.
Office & Computing Devices,Monitors,LED Monitor (24–32 Inches),25,80,4,12,1.1,Standard modern type.
Office & Computing Devices,Monitors,4K/Ultra-Wide Monitor,40,120,2,8,1.2,Premium workstations & gamers.
Office & Computing Devices,Networking Devices,Wi-Fi Router,5,20,12,24,1.1,"Homes, offices, cybercafés."
Office & Computing Devices,Networking Devices,Modem (4G/5G),3,10,8,24,1,Common for mobile internet.
Office & Computing Devices,Networking Devices,Switch/Hub,10,40,12,24,1.1,"Offices, server rooms."
Office & Computing Devices,Networking Devices,Server (Small Business),200,600,8,24,1.5,Corporate/IT firms.
Office & Computing Devices,Projectors (Office),Standard Projector,150,300,1,4,1.2,"Schools, offices, churches."
Office & Computing Devices,Projectors (Office),Short-Throw Projector,200,400,1,4,1.3,Premium boardrooms.
Office & Computing Devices,Scanners,Flatbed Scanner,20,50,0.25,2,1.1,"Offices, schools."
Office & Computing Devices,Scanners,Document Feeder Scanner,30,80,0.25,2,1.2,"Used in banks, corporate offices."
Office & Computing Devices,Telecommunication,Landline Phone,2,10,2,6,1,Legacy devices in offices.
Office & Computing Devices,Telecommunication,IP Phone (VoIP),3,15,2,8,1,"Found in call centers, offices."
Office & Computing Devices,UPS (Backup Power),Small (600–1000VA),50,100,0.25,1,1.5,Homes & small offices.
Office & Computing Devices,UPS (Backup Power),Medium (1500–2000VA),100,300,0.25,1,1.5,"Offices, schools."
Office & Computing Devices,UPS (Backup Power),Large (3–5KVA),300,1000,0.25,1,1.5,"Businesses, data centers."
Office Appliances,Cash Register,Basic Register,20,50,2,10,1,"Used in shops, supermarkets, and retail businesses."
Office Appliances,Fax Machine,Standard Fax,15,30,0.25,2,1,Rare today; still used in banks and some offices.
Office Appliances,Laminating Machine,A4 Laminator,200,400,0.25,2,1.2,"Found in schools, cybercafés, and offices."
Office Appliances,Laminating Machine,Industrial Laminator,1000,2000,1,4,1.5,Found in big printing shops and commercial centers.
Office Appliances,Photocopier,Small Office Copier,600,1200,1,6,1.3,"Found in schools, business centers, and small offices."
Office Appliances,Photocopier,Heavy-Duty Copier,1500,3000,2,10,1.5,"Found in printing presses, government offices, universities."
Office Appliances,Shredder,Personal Shredder,100,300,0.25,2,1.2,Used in small offices for documents.
Office Appliances,Shredder,Heavy-Duty Shredder,500,1000,1,4,1.3,"Common in banks, ministries, and corporate offices."
Personal Care & Grooming Appliances,Electric Toothbrush,Basic Rechargeable,1,5,0.1,0.1,1,Growing popularity in urban households.
Personal Care & Grooming Appliances,Electric Toothbrush,Premium Smart Brush,2,10,0.1,0.1,1,"Bluetooth-enabled, rare in Nigeria."
Personal Care & Grooming Appliances,Facial Steamer,Small Portable,100,300,0.25,1,1,Used at home for skincare.
Personal Care & Grooming Appliances,Facial Steamer,Professional Salon Unit,300,600,0.25,1,1,Widely used in beauty parlors for facials.
Personal Care & Grooming Appliances,Hair Clipper/Trimmer,Corded,10,30,0.25,1,1.2,"Widely used in Nigerian barbershops; brands like Wahl, Andis."
Personal Care & Grooming Appliances,Hair Clipper/Trimmer,Cordless Rechargeable,5,20,0.25,1,1.2,Popular in rural homes with unreliable power.
Personal Care & Grooming Appliances,Hair Clipper/Trimmer,Professional Heavy-duty,20,50,0.5,2,1.5,Used in salons for continuous service.
Personal Care & Grooming Appliances,Hair Curler,Basic Curling Iron,200,500,0.25,0.5,1.2,For personal beauty use.
Personal Care & Grooming Appliances,Hair Curler,Professional Multi-barrel,500,1000,0.5,1,1.2,Popular in fashion/bridal salons.
Personal Care & Grooming Appliances,Hair Dryer,Handheld (Basic),800,1200,0.25,1,1.5,Common in salons; affordable models.
Personal Care & Grooming Appliances,Hair Dryer,Professional Salon Grade,1200,2000,0.5,2,1.5,Stronger airflow; used in busy salons.
Personal Care & Grooming Appliances,Hair Dryer,Travel/Compact,500,800,0.25,0.5,1.5,"Foldable, low wattage, used in hotels or travel."
Personal Care & Grooming Appliances,Hair Straightener,Basic Flat Iron,150,400,0.25,0.5,1.2,Used by ladies for hair styling at home.
Personal Care & Grooming Appliances,Hair Straightener,Professional Salon Grade,400,800,0.5,1,1.2,Stronger ceramic plates; used in salons.
Personal Care & Grooming Appliances,Massage Devices,Handheld Massager,20,60,0.25,0.5,1.2,Used for relaxation in homes.
Personal Care & Grooming Appliances,Massage Devices,Massage Chair (full-body),150,300,0.5,2,2,"Rare, found in spas, luxury homes."
Personal Care & Grooming Appliances,Nail Care Devices,Nail Drill,20,40,0.25,1,1,Used in nail salons for shaping acrylic nails.
Personal Care & Grooming Appliances,Nail Care Devices,UV Nail Lamp,12,48,0.25,1,1,Popular in salons for curing gel polish.
Personal Care & Grooming Appliances,Other Grooming,Electric Manicure Set,10,30,0.25,0.25,1,"Nail salons, rare in homes."
Personal Care & Grooming Appliances,Other Grooming,Hair Removal Device (Laser),50,150,0.25,0.25,1,Rare; used in professional beauty clinics.
Personal Care & Grooming Appliances,Shaver/Trimmer,Electric Foil Shaver,5,15,0.1,0.5,1,Common for facial grooming.
Personal Care & Grooming Appliances,Shaver/Trimmer,Rotary Shaver,5,20,0.1,0.5,1,Premium models like Philips; mostly urban.
Personal Care & Grooming Appliances,Shaver/Trimmer,Beard Trimmer,5,15,0.1,0.5,1,"Battery/USB powered, common in younger men."
Refrigeration Appliances,Cold Room Unit,"Small (Walk-in, 5–10m³)",1000,3000,24,24,3,Small frozen food shops.
Refrigeration Appliances,Cold Room Unit,Large (20–50m³),3000,6000,24,24,3,"Large businesses, markets, cold storage depots."
Refrigeration Appliances,Deep Freezer,Chest Freezer (100–200L),100,250,6,24,3,Common for frozen food storage in homes.
Refrigeration Appliances,Deep Freezer,Large Chest (300–500L),200,400,6,24,3,Widely used in Nigerian shops and small eateries.
Refrigeration Appliances,Deep Freezer,Upright Freezer (200–400L),200,500,6,24,3,Space-saving; used in restaurants and homes.
Refrigeration Appliances,Deep Freezer,Industrial Freezer,500,1500,12,24,3,"Hotels, frozen food businesses."
Refrigeration Appliances,Deep Freezer,"Solar Chest Freezer (100–200L, 24/48V)",100,200,6,20,1.5,"Rural shops, cold drinks"
Refrigeration Appliances,Deep Freezer,"Solar Large Deep Freezer (250L+, 48V)",200,400,6,20,1.5,Fish/meat storage in rural areas
Refrigeration Appliances,Ice Maker Machine,Portable,100,200,2,8,3,"Small parties, home use."
Refrigeration Appliances,Ice Maker Machine,Medium,200,400,4,12,3,"Restaurants, hotels."
Refrigeration Appliances,Ice Maker Machine,Commercial Industrial,500,1500,12,24,3,"Ice businesses, big bars."
Refrigeration Appliances,Portable Coolers,Thermoelectric Cooler,40,80,2,6,1.2,Used in cars and outdoor picnics; keeps drinks cool.
Refrigeration Appliances,Portable Coolers,Mini Car Fridge,50,100,2,6,1.2,Runs on car adapter; popular with travelers and small vendors.
Refrigeration Appliances,Refrigerator,Mini/Compact (50–100L),60,120,6,24,3,"Small offices, hostels, hotel rooms; brands like Midea, Hisense."
Refrigeration Appliances,Refrigerator,Small (100–150L),80,150,6,24,3,Used in 1–2 person households.
Refrigeration Appliances,Refrigerator,Medium (200–300L),100,250,6,24,3,"Standard family fridges (LG, Samsung, Scanfrost)."
Refrigeration Appliances,Refrigerator,Large (400–500L),200,400,6,24,3,"Family-sized, common in middle-class homes."
Refrigeration Appliances,Refrigerator,Premium (Side-by-Side),300,600,6,24,3,Luxury homes; includes water/ice dispensers.
Refrigeration Appliances,Refrigerator,Commercial Display Fridge,300,800,8,24,3,"Supermarkets, restaurants for drinks."
Refrigeration Appliances,Refrigerator,"Small DC Fridge (50–100L, 12/24V)",40,100,8,24,1.5,"For homes, rural shops"
Refrigeration Appliances,Refrigerator,"Medium DC Fridge (150–200L, 24/48V)",100,200,8,24,1.5,Most common household solar fridge
Refrigeration Appliances,Refrigerator,"Large DC Fridge (250L+, 48V)",200,300,8,24,1.5,"Hotels, clinics, supermarkets"
Refrigeration Appliances,Wine Cooler/Chiller,Small (6–12 bottles),50,120,6,24,3,"Premium homes, lounges."
Refrigeration Appliances,Wine Cooler/Chiller,Medium (20–40 bottles),100,200,6,24,3,"Restaurants, bars."
Refrigeration Appliances,Wine Cooler/Chiller,Large (50+ bottles),150,300,6,24,3,"Hotels, luxury homes."
Security & Safety Appliances,Access Control,Biometric Door Lock,5,15,12,24,1,"Used in offices, banks, smart homes."
Security & Safety Appliances,Access Control,Smart Card Reader,5,15,12,24,1,"Installed in hotels, offices."
Security & Safety Appliances,Access Control,Video Doorbell,5,20,2,8,1,"Rare, used in modern smart homes."
Security & Safety Appliances,Alarm Systems,Burglar Alarm (Basic),5,15,12,24,1,"Installed in shops, banks, offices."
Security & Safety Appliances,Alarm Systems,Smart Alarm System,10,30,12,24,1,"Internet-enabled, more urban."
Security & Safety Appliances,CCTV Cameras,Analog CCTV,5,10,12,24,1,"Common in shops, homes, churches."
Security & Safety Appliances,CCTV Cameras,IP Camera (Basic),5,15,12,24,1,Used in homes/offices with internet access.
Security & Safety Appliances,CCTV Cameras,Dome Camera (Indoor),5,12,12,24,1,"Found in offices, banks."
Security & Safety Appliances,CCTV Cameras,Bullet Camera (Outdoor),10,20,12,24,1,"Used in streets, estates, gates."
Security & Safety Appliances,CCTV Cameras,PTZ Camera (Motorized),15,40,12,24,1,"High-end, movable, used in large compounds."
Security & Safety Appliances,Electric Fence,Fence Energizer (Small),10,50,12,24,2,Homes and small compounds.
Security & Safety Appliances,Electric Fence,Fence Energizer (Large),50,200,12,24,2,"Estates, commercial facilities."
Security & Safety Appliances,Fire Safety,Smoke Detector (Standalone),1,5,12,24,1,"Installed in kitchens, hotels."
Security & Safety Appliances,Fire Safety,Smoke Detector (Smart),2,8,12,24,1,Wi-Fi connected; rare in Nigeria.
Security & Safety Appliances,Fire Safety,Fire Alarm Control Panel,20,100,12,24,1,"Used in large buildings, malls."
Security & Safety Appliances,Intercom Systems,Wired Intercom Unit,5,15,2,8,1,"Common in offices, hotels."
Security & Safety Appliances,Intercom Systems,Wireless Intercom,5,20,2,8,1,Rare but growing in smart homes.
Security & Safety Appliances,Motion Sensors,,2,10,12,24,1,"Security lights, alarms."
Security & Safety Appliances,Motion Sensors,Smart Motion Detector,5,15,12,24,1,Connected to CCTV or smart systems.
Security & Safety Appliances,Other Devices,Siren (Emergency),10,100,0.1,0.5,1,"Used in police, fire trucks, compounds."
Security & Safety Appliances,Other Devices,Floodlight (Security Light),50,200,6,12,1,Outdoor security lighting.
Security & Safety Appliances,Other Devices,Solar Security Light,2,20,6,12,0,"Standalone solar; widely used in estates, villages."
Small Kitchen Appliances,Air Fryer,Compact (2–3L),800,1200,0.5,2,1.3,"Urban homes, health-conscious."
Small Kitchen Appliances,Air Fryer,Standard (4–5L),1200,1800,0.5,2,1.3,Common size for families.
Small Kitchen Appliances,Air Fryer,Large (6L+),1800,2200,0.5,2,1.3,Larger households; restaurants.
Small Kitchen Appliances,Blender,Personal Blender,200,400,0.25,1,1.2,"Smoothies, baby food; students, small kitchens."
Small Kitchen Appliances,Blender,Standard Household Blender,300,700,0.25,1,1.2,"Common in every Nigerian kitchen; e.g., Binatone, Kenwood."
Small Kitchen Appliances,Blender,High-Performance Blender,800,1500,0.25,1,1.3,"Premium; used in juice bars, restaurants, and homes."
Small Kitchen Appliances,Blender,Small DC Blender,50,150,0.5,2,1.2,Homes & kiosks
Small Kitchen Appliances,Coffee Maker,Drip Coffee Maker,600,1000,0.5,2,1.2,"Offices, homes."
Small Kitchen Appliances,Coffee Maker,Espresso Machine,1000,2000,0.25,1,1.3,"Cafés, premium homes."
Small Kitchen Appliances,Coffee Maker,Capsule Coffee Machine,1200,1500,0.25,1,1.2,Rare in Nigeria; premium households.
Small Kitchen Appliances,Cooker,Box Solar Cooker,100,200,2,6,1,Uses direct sunlight & insulation
Small Kitchen Appliances,Cooker,Parabolic Solar Cooker,200,400,2,6,1,High-heat outdoor cooking
Small Kitchen Appliances,Electric Grill,Contact Grill,1000,1500,0.5,2,1.2,"Urban kitchens, fast food joints."
Small Kitchen Appliances,Electric Grill,Open Grill,1200,2000,0.5,2,1.2,"Homes, restaurants."
Small Kitchen Appliances,Electric Grill,Panini Press,800,1200,0.5,2,1.2,"Sandwich shops, cafes."
Small Kitchen Appliances,Electric Kettle,Standard (1–1.7L),1500,2000,0.25,1,1,"Widely used in homes for boiling water; brands: Binatone, Century, Scarlett."
Small Kitchen Appliances,Electric Kettle,Travel Kettle (0.5–1L),600,1000,0.25,1,1,Portable; students and travelers.
Small Kitchen Appliances,Electric Kettle,Smart/Temperature Control,1500,2200,0.25,1,1,"Premium; urban homes, offices."
Small Kitchen Appliances,Electric Pressure Cooker,Compact (3L),500,800,0.5,2,1.3,"Students, small households."
Small Kitchen Appliances,Electric Pressure Cooker,Standard (5L),700,1200,0.5,2,1.3,Typical family usage.
Small Kitchen Appliances,Electric Pressure Cooker,Large (6–8L),1000,1500,0.5,2,1.3,"Larger families, restaurants."
Small Kitchen Appliances,Hot Plate,Single Coil Electric Cooker ,800,1200,1,2,2,Common single-burner design
Small Kitchen Appliances,Hot Plate,Double Coil Electric Cooker ,1500,2500,1,2,2,"Two burners, higher draw"
Small Kitchen Appliances,Hot Plate,Infrared Hot Plate ,1200,2000,1,2,2,"Heats with infrared coil, faster"
Small Kitchen Appliances,Hot Plate,Induction Cooker ,1000,2000,1,2,2,More efficient but surge heavy
Small Kitchen Appliances,Hot Plate (Solar),Solar DC Hot Plate (24V / 48V),500,1500,1,2,2,Designed for direct solar DC use
Small Kitchen Appliances,Juicer,Citrus Juicer,30,100,0.25,1,1.2,Small kitchens; fresh juice.
Small Kitchen Appliances,Juicer,Centrifugal Juicer,400,800,0.25,1,1.3,"Popular in juice bars, restaurants."
Small Kitchen Appliances,Juicer,Cold-Press (Masticating),150,300,0.25,1,1.2,Premium; health-conscious users.
Small Kitchen Appliances,Mixer,Hand Mixer,150,300,0.25,1,1.2,Common in homes for baking.
Small Kitchen Appliances,Mixer,Stand Mixer,300,800,0.25,1,1.2,"Used in bakeries, restaurants."
Small Kitchen Appliances,Rice Cooker,Small (1–2L),300,500,0.5,2,1.2,"Students, small families."
Small Kitchen Appliances,Rice Cooker,Medium (3–5L),500,900,0.5,2,1.2,Typical Nigerian family size.
Small Kitchen Appliances,Rice Cooker,Large (5L+),900,1500,0.5,2,1.2,"Parties, large families."
Small Kitchen Appliances,Rice Cooker (Solar),Solar Rice Cooker,200,400,0.5,2,1.5,DC powered
Small Kitchen Appliances,Toaster,2-Slice Toaster,700,1000,0.25,0.5,1.2,"Basic homes, students."
Small Kitchen Appliances,Toaster,4-Slice Toaster,1000,1500,0.25,0.5,1.2,"Larger families, hotels."
Small Kitchen Appliances,Toaster,Sandwich Maker,700,1200,0.25,0.5,1.2,Common in urban households.
Tools & Workshop Equipment,Air Compressors,Small Portable,250,1000,0.5,2,1.5,"Car repair shops, vulcanizers."
Tools & Workshop Equipment,Air Compressors,Medium Garage Type,1000,3000,1,4,1.5,"Workshops, filling stations."
Tools & Workshop Equipment,Air Compressors,Industrial Air Compressor,3000,10000,2,6,2,Heavy factories and construction.
Tools & Workshop Equipment,Cutting Machines,Small Electric Saw,500,1500,0.5,2,1.5,"Carpentry shops, home DIY."
Tools & Workshop Equipment,Cutting Machines,Circular Saw,1200,2000,1,3,1.5,Common in woodworking shops.
Tools & Workshop Equipment,Cutting Machines,Industrial Cutting Machine,2000,5000,1,4,2,Factories and industrial projects.
Tools & Workshop Equipment,Drills,Hand Drill (corded),250,500,0.5,2,1.2,"Common in workshops, small repairs."
Tools & Workshop Equipment,Drills,Hammer Drill (heavy duty),600,1200,0.5,2,1.5,Used in construction and borehole drilling.
Tools & Workshop Equipment,Grinders,"Small Angle Grinder (4.5"")",500,800,0.5,2,1.5,"Popular in metal workshops, mechanic shops."
Tools & Workshop Equipment,Grinders,"Large Angle Grinder (7–9"")",1000,2000,0.5,2,1.5,Heavy-duty industrial use.
Tools & Workshop Equipment,Other Workshop Tools,Heat Gun,1000,2000,0.5,2,1.2,"Used for paint removal, shrinking plastics."
Tools & Workshop Equipment,Other Workshop Tools,Glue Gun,40,100,1,4,1,"DIY, crafting, repairs."
Tools & Workshop Equipment,Other Workshop Tools,Industrial Lathe Machine,5000,20000,2,8,2,Heavy machine shops.
Tools & Workshop Equipment,Other Workshop Tools,CNC Machine (basic),2000,6000,2,6,1.5,"Manufacturing, advanced fabrication."
Tools & Workshop Equipment,Polishing & Sanding Tools,Orbital Sander,200,400,0.5,2,1.2,Furniture finishing.
Tools & Workshop Equipment,Polishing & Sanding Tools,Belt Sander,600,1200,0.5,2,1.5,Woodwork shops.
Tools & Workshop Equipment,Sewing Machines,Manual Sewing Machine (with motor),70,120,2,6,1,Common in tailoring shops.
Tools & Workshop Equipment,Sewing Machines,Electric Sewing Machine,100,200,2,6,1,"Modern, compact; home use."
Tools & Workshop Equipment,Sewing Machines,Industrial Sewing Machine,250,600,4,8,1.2,Large-scale tailoring and fashion houses.
Tools & Workshop Equipment,Welding Machines,Arc Welder (small portable),2000,5000,1,4,2.5,Popular among roadside welders.
Tools & Workshop Equipment,Welding Machines,Industrial Arc Welder,5000,10000,2,6,2.5,Used in heavy construction.
Water Systems & Related Appliances,Borehole Systems,Submersible Pump (0.5–1HP),400,1200,1,3,3,Installed in boreholes; common in Nigerian homes.
Water Systems & Related Appliances,Borehole Systems,Submersible Pump (2–3HP),1500,3000,1,3,3,Large-scale water supply in communities and estates.
Water Systems & Related Appliances,Electric Water Heaters,Instant Shower Heater,2000,4000,0.25,1,1.5,Common in hotels and modern homes.
Water Systems & Related Appliances,Electric Water Heaters,Storage Tank Heater (30–100L),1500,3000,0.5,2,1.5,Found in larger urban homes.
Water Systems & Related Appliances,Electric Water Heaters,Solar Water Heater,0,100,4,8,0,Uses sunlight; minimal electric consumption.
Water Systems & Related Appliances,Electric Water Heaters,Immersion Rod,1000,1500,0.25,1,1.5,"Low-cost, used in buckets; risky but popular in low-income homes."
Water Systems & Related Appliances,Other Water Devices,Humidifier,20,50,2,8,1,Rare; used in AC rooms and offices.
Water Systems & Related Appliances,Other Water Devices,Dehumidifier,200,600,2,8,2,Used in coastal/rainy areas to reduce dampness.
Water Systems & Related Appliances,Other Water Devices,Water Fountain (Decorative),20,100,1,6,1.2,"Found in hotels, gardens, luxury homes."
Water Systems & Related Appliances,Water Dispensers,Standing Cold-only,80,150,2,8,1.5,Cheaper; found in schools and small offices.
Water Systems & Related Appliances,Water Dispensers,Tabletop Dispenser (Hot/Cold),500,800,1,6,1.5,"Common in offices, schools, urban homes."
Water Systems & Related Appliances,Water Dispensers,Standing Dispenser (Hot/Cold),500,1000,2,8,1.5,Widespread in offices and shops.
Water Systems & Related Appliances,Water Dispensers,Premium Dispenser (with fridge),800,1200,2,8,1.5,Luxury units in urban homes/offices.
Water Systems & Related Appliances,Water Heater (Solar),Instant DC Heater,1000,2000,0.5,2,2,"Tankless, quick heating"
Water Systems & Related Appliances,Water Heater (Solar),"Solar Storage Tank (50–200L, hybrid)",500,1500,1,4,2,Uses solar thermal + DC
Water Systems & Related Appliances,Water Pumps,Small Domestic Pump (0.5HP),300,400,0.25,2,3,Used for overhead tank filling in small homes.
Water Systems & Related Appliances,Water Pumps,Medium Pump (1HP),750,1000,0.5,3,3,"Common in duplex homes, borehole systems."
Water Systems & Related Appliances,Water Pumps,Large Pump (1.5–2HP),1200,2500,1,4,3,"Used in estates, commercial water supply."
Water Systems & Related Appliances,Water Purifiers,Electric UV Purifier,20,60,1,6,1,Found in health-conscious urban homes.
Water Systems & Related Appliances,Water Purifiers,Reverse Osmosis System,30,100,2,8,1,Used in urban homes and offices.
Water Systems & Related Appliances,Water Purifiers,Portable Water Filter (USB-powered),5,15,1,4,1,"Rare, used during travel or emergencies."
